ID;NAME;VARIABLE;SRC;VALUE;CURRENCY;REFYEAR
18490453;ADECCO GROUP AG;COUNTRY;;;N/A;
18490453;ADECCO GROUP AG;EMPLOYEES;;;N/A;
18490453;ADECCO GROUP AG;TURNOVER;;;;
18490453;ADECCO GROUP AG;ASSETS;;;;
18490453;ADECCO GROUP AG;WEBSITE;;;N/A;
18490453;ADECCO GROUP AG;ACTIVITY;;;N/A;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;COUNTRY;;;N/A;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;EMPLOYEES;;;N/A;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;TURNOVER;;;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;ASSETS;;;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;WEBSITE;;;N/A;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;ACTIVITY;;;N/A;
18503440;MAGNA INTERNATIONAL INC;COUNTRY;;;N/A;
18503440;MAGNA INTERNATIONAL INC;EMPLOYEES;;;N/A;
18503440;MAGNA INTERNATIONAL INC;TURNOVER;;;;
18503440;MAGNA INTERNATIONAL INC;ASSETS;;;;
18503440;MAGNA INTERNATIONAL INC;WEBSITE;;;N/A;
18503440;MAGNA INTERNATIONAL INC;ACTIVITY;;;N/A;
18511746;PUBLICIS GROUPE S A;COUNTRY;;;N/A;
18511746;PUBLICIS GROUPE S A;EMPLOYEES;;;N/A;
18511746;PUBLICIS GROUPE S A;TURNOVER;;;;
18511746;PUBLICIS GROUPE S A;ASSETS;;;;
18511746;PUBLICIS GROUPE S A;WEBSITE;;;N/A;
18511746;PUBLICIS GROUPE S A;ACTIVITY;;;N/A;
18512048;GEBR. KNAUF;COUNTRY;;;N/A;
18512048;GEBR. KNAUF;EMPLOYEES;;;N/A;
18512048;GEBR. KNAUF;TURNOVER;;;;
18512048;GEBR. KNAUF;ASSETS;;;;
18512048;GEBR. KNAUF;WEBSITE;;;N/A;
18512048;GEBR. KNAUF;ACTIVITY;;;N/A;
18519151;BRIDGESTONE CORPORATION;COUNTRY;;;N/A;
18519151;BRIDGESTONE CORPORATION;EMPLOYEES;;;N/A;
18519151;BRIDGESTONE CORPORATION;TURNOVER;;;;
18519151;BRIDGESTONE CORPORATION;ASSETS;;;;
18519151;BRIDGESTONE CORPORATION;WEBSITE;;;N/A;
18519151;BRIDGESTONE CORPORATION;ACTIVITY;;;N/A;
18520469;FERRERO;COUNTRY;;;N/A;
18520469;FERRERO;EMPLOYEES;;;N/A;
18520469;FERRERO;TURNOVER;;;;
18520469;FERRERO;ASSETS;;;;
18520469;FERRERO;WEBSITE;;;N/A;
18520469;FERRERO;ACTIVITY;;;N/A;
18521399;SUMITOMO CORPORATION;COUNTRY;;;N/A;
18521399;SUMITOMO CORPORATION;EMPLOYEES;;;N/A;
18521399;SUMITOMO CORPORATION;TURNOVER;;;;
18521399;SUMITOMO CORPORATION;ASSETS;;;;
18521399;SUMITOMO CORPORATION;WEBSITE;;;N/A;
18521399;SUMITOMO CORPORATION;ACTIVITY;;;N/A;
18527213;COMPAGNIE DE SAINT GOBAIN;COUNTRY;;;N/A;
18527213;COMPAGNIE DE SAINT GOBAIN;EMPLOYEES;;;N/A;
18527213;COMPAGNIE DE SAINT GOBAIN;TURNOVER;;;;
18527213;COMPAGNIE DE SAINT GOBAIN;ASSETS;;;;
18527213;COMPAGNIE DE SAINT GOBAIN;WEBSITE;;;N/A;
18527213;COMPAGNIE DE SAINT GOBAIN;ACTIVITY;;;N/A;
18535882;ABBOTT LABORATORIES;COUNTRY;;;N/A;
