ID;NAME;TYPE;SRC;REFYEAR
18490453;ADECCO GROUP AG;FIN_REP;https://www.adeccogroup.com/-/media/project/adecco-group/adeccogroup/pdf-files/2024-march/the-adecco-group-annual-report-2023.pdf;2023
18490453;ADECCO GROUP AG;OTHER;;
18490453;ADECCO GROUP AG;OTHER;;
18490453;ADECCO GROUP AG;OTHER;;
18490453;ADECCO GROUP AG;OTHER;;
18490453;ADECCO GROUP AG;OTHER;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;FIN_REP;https://investors.johnsoncontrols.com/~/media/Files/J/Johnson-Controls-IR/quarterly-reports/2023/fy2023-form-10-k-jci-plc.pdf;2023
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;OTHER;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;OTHER;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;OTHER;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;OTHER;;
18503381;JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY;OTHER;;
18503440;MAGNA INTERNATIONAL INC;FIN_REP;https://www.magna.com/docs/default-source/corporate-governance/disclosure-documents---2024/annual-report_cda.pdf?sfvrsn=f56d9508_11;2023
18503440;MAGNA INTERNATIONAL INC;OTHER;;
18503440;MAGNA INTERNATIONAL INC;OTHER;;
18503440;MAGNA INTERNATIONAL INC;OTHER;;
18503440;MAGNA INTERNATIONAL INC;OTHER;;
18503440;MAGNA INTERNATIONAL INC;OTHER;;
18511746;PUBLICIS GROUPE S A;FIN_REP;https://documents.publicisgroupe.com/resultats2023/PBS_ComptesConsolides2023_EN_MEL_24_02_15.pdf;2023
18511746;PUBLICIS GROUPE S A;OTHER;;
18511746;PUBLICIS GROUPE S A;OTHER;;
18511746;PUBLICIS GROUPE S A;OTHER;;
18511746;PUBLICIS GROUPE S A;OTHER;;
18511746;PUBLICIS GROUPE S A;OTHER;;
18512048;GEBR. KNAUF;FIN_REP;https://www.lobbyregister.bundestag.de/media/3f/73/486126/0001_Gebr-Knauf-KAP-31-12-2023-Testat-Offenlegung.pdf;2023
18512048;GEBR. KNAUF;OTHER;;
18512048;GEBR. KNAUF;OTHER;;
18512048;GEBR. KNAUF;OTHER;;
18512048;GEBR. KNAUF;OTHER;;
18512048;GEBR. KNAUF;OTHER;;
18519151;BRIDGESTONE CORPORATION;FIN_REP;https://www.bridgestone.com/corporate/library/annual_report/pdf/bs_annual_2020_financial.pdf;2020
18519151;BRIDGESTONE CORPORATION;OTHER;;
18519151;BRIDGESTONE CORPORATION;OTHER;;
18519151;BRIDGESTONE CORPORATION;OTHER;;
18519151;BRIDGESTONE CORPORATION;OTHER;;
18519151;BRIDGESTONE CORPORATION;OTHER;;
18520469;FERRERO;FIN_REP;https://www.ferrerosustainability.com/int/sites/ferrerosustainability_int/files/2024-05/ferrero_sustainability_report_2023_9.pdf;2023
18520469;FERRERO;OTHER;;
18520469;FERRERO;OTHER;;
18520469;FERRERO;OTHER;;
18520469;FERRERO;OTHER;;
18520469;FERRERO;OTHER;;
18521399;SUMITOMO CORPORATION;FIN_REP;https://www.smfg.co.jp/english/gr2023/pdf/2308_ird_e00.pdf;2023
18521399;SUMITOMO CORPORATION;OTHER;;
18521399;SUMITOMO CORPORATION;OTHER;;
18521399;SUMITOMO CORPORATION;OTHER;;
18521399;SUMITOMO CORPORATION;OTHER;;
18521399;SUMITOMO CORPORATION;OTHER;;
18527213;COMPAGNIE DE SAINT GOBAIN;FIN_REP;https://www.saint-gobain.com/sites/saint-gobain.com/files/media/document/Saint-Gobain-2022-2023-RAI-EN_01.pdf;2023
18527213;COMPAGNIE DE SAINT GOBAIN;OTHER;;
18527213;COMPAGNIE DE SAINT GOBAIN;OTHER;;
18527213;COMPAGNIE DE SAINT GOBAIN;OTHER;;
18527213;COMPAGNIE DE SAINT GOBAIN;OTHER;;
18527213;COMPAGNIE DE SAINT GOBAIN;OTHER;;
18535882;ABBOTT LABORATORIES;FIN_REP;https://www.abbottinvestor.com/static-files/6cb09c09-2422-40e0-a24b-6545ffcf5267;2023
18535882;ABBOTT LABORATORIES;OTHER;;
18535882;ABBOTT LABORATORIES;OTHER;;
18535882;ABBOTT LABORATORIES;OTHER;;
18535882;ABBOTT LABORATORIES;OTHER;;
18535882;ABBOTT LABORATORIES;OTHER;;
18539093;BP P.L.C.;FIN_REP;https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/investors/statements/bp-international-limited-2022.pdf;2022
18539093;BP P.L.C.;OTHER;;
18539093;BP P.L.C.;OTHER;;
